商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
,,,,,,,,カモイ　カブキＳ 12ミリ×18ｍ,1,,,,,,,,カラー／黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度：100℃/30min",,,型式,カブキＳ,,,,,,,,,,,,,,,,,,,2,0,1,A - 11,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　カブキＳ 15ミリ×18ｍ,1,,,,,,,,カラー／黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度：100℃/31min",,,型式,カブキＳ,,,,,,,,,,,,,,,,,,,2,0,1,A - 13,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　カブキＳ 18ミリ×18ｍ,1,,,,,,,,カラー／黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度：100℃/32min",,,型式,カブキＳ,,,,,,,,,,,,,,,,,,,2,0,1,A - 15,,1,,,380,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　カブキＳ 20ミリ×18ｍ,1,,,,,,,,カラー／黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度：100℃/33min",,,型式,カブキＳ,,,,,,,,,,,,,,,,,,,2,0,1,A - 17,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　カブキＳ 24ミリ×18ｍ,1,,,,,,,,カラー／黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度：100℃/34min",,,型式,カブキＳ,,,,,,,,,,,,,,,,,,,2,0,1,A - 19,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　3303-ＨＧ 18ミリ×18ｍ,1,,,,,,,,カラー／ブルー,,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,,,型式,3303HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 21,,1,,,420,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　3303-ＨＧ 21ミリ×18ｍ,1,,,,,,,,カラー／ブルー,,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,,,型式,3304HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 23,,1,,,420,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,カモイ　3303-ＨＧ 24ミリ×18ｍ,1,,,,,,,,カラー／ブルー,,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,,,型式,3305HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 25,,1,,,390,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
,,,,,,,,養生職人 ５０ミリ×25ｍ,1,,,,,,,,カラー／グリーン,,ポリエチレンクロスで軽くて強力な粘着力手で簡単に切れ、作業性に優れている。,,,型式,養生職人,,,,,,,,,,,,,,,,,,,2,0,1,A - 27,,1,,,240,,0,,,,,,,,,,,,,,,1,NEW,10,建築養生材
,,,,,,,,布ミニコロナグリーン５５０四段無地 550ミリ×25ｍ,1,,,,,,,,カラー／布グリーン,,"ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。",,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 1,,1,,,7200,,0,,,,,,,,,,,,,,,2,NEW,11,建築用養生マスカー
