商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
6,147,0,13,,8巻,,,日東NO720Aペイントエース 15ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,,単位,8巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 3,2,0,,,370,,0,,,,,,,,,,,,,,,,,9,マスキングテープ・シーリングテープ
6,146,0,14,,80巻,,,日東NO720Aペイントエース 15ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,,単位,8巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 4,2,0,,,3480,,0,,,,,,,,,,,,,,,,,9,マスキングテープ・シーリングテープ
22,370,0,29,,1箱,,,デンカ養生職人＃650 50ミリ×25m,1,,,,,,,,カラー/グリーン,A-27.jpg,ポリエチレンクロスで軽くて強力な粘着力手で簡単に切れ、作業性に優れている。,A-27.jpg,A-27.jpg,型式,養生職人,,,,,,,,,,,,,,,,,,,2,0,1,A - 27,,1,,,6900,,0,,,,,,,,,,,,,,,1,NEW,10,建築養生材
22,367,0,33,,1包,,,デンカ養生職人＃650 50ミリ×25m,1,,,,,,,,カラー/グリーン,A-27.jpg,ポリエチレンクロスで軽くて強力な粘着力手で簡単に切れ、作業性に優れている。,A-27.jpg,A-27.jpg,型式,養生職人,,,,,,,,,,,,,,,,,,,2,0,1,A - 27,,1,,,240,,0,,,,,,,,,,,,,,,1,NEW,10,建築養生材
153,461,0,0,,,,,ブルーシート軽量タイプ3.6×5.4,1,,,,,,,,ブルー,D-13.jpg,コメントなし,D-13.jpg,D-13.jpg,,,,,,,,,,,,,,,,,,,,,,0,1,D - 13,,1,,,580,,0,,,,,,,,,,,,,,,,,13,ポリシート・ブルーシート関連
41,217,0,0,,,,,ブルーシート軽量タイプ3.6×5.4,1,,,,,,,,ブルー,D-12.jpg,詳細なし,D-12.jpg,D-12.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 12,,1,,,580,,0,,,,,,,,,,,,,,,,,13,ポリシート・ブルーシート関連
34,210,0,0,,,,,エアコン室外機カバー,1,,,,,,,,860×320×700,C-3.jpg,お客様の室外機を汚すことなく作業が可能繰り返し使用できて、経済的です。メッシュ素材でエアコン使用時も室外機に負担をかけません。,C-3.jpg,C-3.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,C - 3,,1,,,500,,0,,,,,,,,,,,,,,,2,残りわずか,12,建築現場養生カバー
152,460,0,0,,,,,ブルーシートロール軽量タイプ 1800×100M,1,,,,,,,,ブルー,,コメントなし,,,,,,,,,,,,,,,,,,,,,,,2,0,1,"D	-	12",,1,,,4000,,0,,,,,,,,,,,,,,,,,13,ポリシート・ブルーシート関連
33,209,0,0,,,,,不織布カーカバーワゴン車用　白,1,,,,,,,,4.8×7.5,C-2.jpg,建築現場やその他の工事現場での養生作業。車を野外に保管するときなど、ワンタッチでカバーがぢ来ます。又、繰り返し使用出来ます。,C-2.jpg,C-2.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,C - 2,,1,,,1600,,0,,,,,,,,,,,,,,,2,残りわずか,12,建築現場養生カバー
10,163,0,17,,6巻,,,日東NO720Aペイントエース 20ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,6巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 7,4,0,,,370,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
